This job can be monitored from: https://job.c3se.chalmers.se/alvis/6778268
W0626 05:57:52.447000 1587517 site-packages/torch/distributed/run.py:766] 
W0626 05:57:52.447000 1587517 site-packages/torch/distributed/run.py:766] *****************************************
W0626 05:57:52.447000 1587517 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0626 05:57:52.447000 1587517 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.99it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 50.50it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.82it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.34it/s]
55486 codi examples, latent_steps=1, recon_w=2.0
55486 codi examples, latent_steps=1, recon_w=2.0
55486 codi examples, latent_steps=1, recon_w=2.0
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_recon_3b_ls1_rw2.0/wandb/offline-run-20260626_055833-73aeka2n
55486 codi examples, latent_steps=1, recon_w=2.0
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/3000 [00:00<?, ?it/s]  0%|          | 1/3000 [01:04<53:30:03, 64.22s/it]  0%|          | 2/3000 [01:43<41:08:11, 49.40s/it]  0%|          | 3/3000 [02:20<36:35:08, 43.95s/it]  0%|          | 4/3000 [03:05<36:46:21, 44.19s/it]  0%|          | 5/3000 [03:43<34:53:27, 41.94s/it]                                                   {'loss': 5.5506, 'grad_norm': 364.0, 'learning_rate': 4.444444444444445e-07, 'teacher_loss': 0.0020225010812282562, 'student_loss': 0.1205025389790535, 'kd_loss': 0.2872481644153595, 'recon_loss': 2.8765251636505127, 'epoch': 0.0}
  0%|          | 5/3000 [03:43<34:53:27, 41.94s/it]  0%|          | 6/3000 [04:28<35:57:57, 43.25s/it]  0%|          | 7/3000 [05:18<37:40:20, 45.31s/it]  0%|          | 8/3000 [06:03<37:39:11, 45.30s/it]  0%|          | 9/3000 [07:26<47:22:33, 57.02s/it]  0%|          | 10/3000 [08:28<48:31:56, 58.43s/it]                                                    {'loss': 5.0293, 'grad_norm': 197.0, 'learning_rate': 1.0000000000000002e-06, 'teacher_loss': 0.005537807010114193, 'student_loss': 0.2009514570236206, 'kd_loss': 0.2667357623577118, 'recon_loss': 1.5054008960723877, 'epoch': 0.0}
  0%|          | 10/3000 [08:28<48:31:56, 58.43s/it][rank3]: Traceback (most recent call last):
[rank3]:                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/cephyr/users/siruil/Alvis/distill_cwm/codi_trace/train/train_codi_recon.py", line 68, in _student
[rank3]:     out = self.model(inputs_embeds=self._emb(ids[None]), past_key_values=cache,
[rank3]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/utils/generic.py", line 918, in wrapper
[rank3]:     output = func(self, *args, **kwargs)
[rank3]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 449, in forward
[rank3]:     outputs: BaseModelOutputWithPast = self.model(
[rank3]:                                        ^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/utils/generic.py", line 1072, in wrapper
[rank3]:     outputs = func(self, *args, **kwargs)
[rank3]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 384, in forward
[rank3]:     hidden_states = decoder_layer(
[rank3]:                     ^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/modeling_layers.py", line 94, in __call__
[rank3]:     return super().__call__(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/utils/generic.py", line 1031, in wrapped_forward
[rank3]:     output = orig_forward(*args, **kwargs)
[rank3]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/utils/deprecation.py", line 172, in wrapped_func
[rank3]:     return func(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 234, in forward
[rank3]:     hidden_states, _ = self.self_attn(
[rank3]:                        ^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/utils/deprecation.py", line 172, in wrapped_func
[rank3]:     return func(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 169, in forward
[rank3]:     attn_output, attn_weights = attention_interface(
[rank3]:                                 ^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py", line 68, in sdpa_attention_forward
[rank3]:     value = repeat_kv(value, module.num_key_value_groups)
[rank3]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py", line 27, in repeat_kv
[rank3]:     return hidden_states.reshape(batch, num_key_value_heads * n_rep, slen, head_dim)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 3 has a total capacity of 79.25 GiB of which 2.56 MiB is free. Including non-PyTorch memory, this process has 79.23 GiB memory in use. Of the allocated memory 77.57 GiB is allocated by PyTorch, and 581.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
W0626 06:07:31.815000 1587517 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 1587582 closing signal SIGTERM
W0626 06:07:31.820000 1587517 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 1587583 closing signal SIGTERM
W0626 06:07:31.821000 1587517 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 1587584 closing signal SIGTERM
E0626 06:07:36.725000 1587517 site-packages/torch/distributed/elastic/multiprocessing/api.py:874] failed (exitcode: 1) local_rank: 3 (pid: 1587585) of binary: /mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/bin/python
Traceback (most recent call last):
  File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/bin/torchrun", line 6, in <module>
    sys.exit(main())
             ^^^^^^
  File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/distributed/run.py", line 892, in main
    run(args)
  File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/distributed/run.py", line 883, in run
    elastic_launch(
  File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 139, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mimer/NOBACKUP/groups/assert-kth/siruil/conda_envs/CWM/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 270, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
train.train_codi_recon FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-06-26_06:07:31
  host      : alvis4-42.int.private
  rank      : 3 (local_rank: 3)
  exitcode  : 1 (pid: 1587585)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
